[INFO] Module CUDA/12.3.0 loaded.
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.PYTORCH
cpu
Script started...
Directory './Results/Salinas/posterior_condition_1_slope_gempy_45.0_scale_10.0_chain_4' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1570.8995333968542.
Condition number: 1525.0966255463607.
Condition number: 1560.6280659853473.
Condition number: 1525.9244248672267.
Condition number: 1559.6258414775368.
Condition number: 1541.9083188109455.
Condition number: 1542.692665569503.
Condition number: 1539.3035305235858.
Condition number: 1539.7264340700633.
Condition number: 1536.8978944464902.
Condition number: 1533.1165129964259.
Condition number: 1578.964975384614.
Condition number: 1540.7011859576546.
Condition number: 1564.1372611586119.
Condition number: 1564.4150148896315.
Condition number: 1533.6775441193024.
Condition number: 1561.8387043047355.
Condition number: 1543.4678833923167.
Condition number: 1543.6741160761158.
Condition number: 1542.660491437257.
Condition number: 1527.403430365571.
Condition number: 1538.436209135603.
Condition number: 1561.6585196029453.
Condition number: 1539.432507160379.
Condition number: 1554.0275307876075.
Condition number: 1566.7491495661895.
Condition number: 1539.6250671468306.
Condition number: 1539.5708600492096.
Condition number: 1549.4136971044466.
Condition number: 1555.3771666872549.
Condition number: 1525.7820633306271.
Condition number: 1571.735737991171.
Condition number: 1528.4224500918658.
Condition number: 1563.4761597207748.
Condition number: 1524.7301418494778.
Condition number: 1548.338694235765.
Condition number: 1565.9092361480432.
Condition number: 1511.1426142839503.
Condition number: 1528.2979504279904.
Condition number: 1546.4651776023402.
Condition number: 1544.6131580147367.
Condition number: 1547.1200985555947.
Condition number: 1527.9193049951023.
Condition number: 1572.4676373853713.
Condition number: 1543.3775678793197.
Condition number: 1541.8856700891233.
Condition number: 1575.0460876222453.
Condition number: 1562.428952003557.
Condition number: 1535.5955171248484.
Condition number: 1548.6574678087377.
Condition number: 1582.7881170856726.
Condition number: 1564.7958437512784.
Condition number: 1536.8278606881556.
Condition number: 1541.587612438839.
Condition number: 1554.7558679308922.
Condition number: 1557.522956263496.
Condition number: 1527.0403647193075.
Condition number: 1533.4663351492186.
Condition number: 1544.9488730770777.
Condition number: 1579.815962497659.
Condition number: 1539.4276782060526.
Condition number: 1514.894398638782.
Condition number: 1561.7848808954734.
Condition number: 1540.1978670431142.
Condition number: 1562.7770966554647.
Condition number: 1579.0417801432395.
Condition number: 1576.9914466041648.
Condition number: 1545.2000996732845.
Condition number: 1551.760259107958.
Condition number: 1536.4513471573346.
Condition number: 1547.2856450286797.
Condition number: 1544.0490450981533.
Condition number: 1551.8222297870066.
Condition number: 1537.7358494223654.
Condition number: 1566.4053439024237.
Condition number: 1569.6091583866032.
Condition number: 1533.9589342610575.
Condition number: 1558.4231482163545.
Condition number: 1563.675023833879.
Condition number: 1550.0007036506925.
Condition number: 1541.5799265774974.
Condition number: 1564.9463771478427.
Condition number: 1527.3789116682856.
Condition number: 1520.382053790345.
Condition number: 1546.5676174130967.
Condition number: 1540.2596549214716.
Condition number: 1536.9875895981404.
Condition number: 1545.8231518247337.
Condition number: 1560.3334267407538.
Condition number: 1590.3001103095885.
Condition number: 1548.4569026888566.
Condition number: 1534.3463785218194.
Condition number: 1553.1473578484345.
Condition number: 1540.9815300601388.
Condition number: 1569.6365106528492.
Condition number: 1531.9461474949012.
Condition number: 1533.525681063539.
Condition number: 1549.6597756594372.
Condition number: 1558.0881959526148.
Condition number: 1548.07952442209.
Condition number: 1542.049003113503.
Condition number: 1576.9111037551863.
Condition number: 1528.3036637335285.
Condition number: 1547.9021666900198.
Condition number: 1557.8312584857345.
Condition number: 1529.336049058422.
Condition number: 1546.7712359156499.
Condition number: 1579.4428730571178.
Condition number: 1544.6518836833045.
Condition number: 1542.2162498235366.
Condition number: 1553.4257600745134.
Condition number: 1516.5700532242595.
Condition number: 1570.9900958286282.
Condition number: 1563.1888541211881.
Condition number: 1567.420564275799.
Condition number: 1542.3975826728538.
Condition number: 1565.9836546437348.
Condition number: 1526.6865981355502.
Condition number: 1540.4957945723747.
Condition number: 1562.7022583803516.
Condition number: 1558.0073186193263.
Condition number: 1557.1207923667228.
Condition number: 1543.931315534733.
Condition number: 1566.6059752949452.
Condition number: 1544.0467390124754.
Condition number: 1540.077228533841.
Condition number: 1538.2569125090347.
Condition number: 1580.434961545679.
Condition number: 1561.3622698307822.
Condition number: 1550.0674369024568.
Condition number: 1537.9122877528196.
Condition number: 1549.9566768293917.
Condition number: 1550.6144981044836.
Condition number: 1552.2655443418635.
Condition number: 1520.324863224611.
Condition number: 1542.419683787041.
Condition number: 1557.4006132882876.
Condition number: 1553.1432321435489.
Condition number: 1533.7861866860283.
Condition number: 1514.255897598299.
Condition number: 1534.385218465596.
Condition number: 1552.214513004275.
Condition number: 1537.230138907973.
Condition number: 1538.979707572496.
Condition number: 1553.643454075985.
Condition number: 1543.0903207847036.
Condition number: 1527.7321560576486.
Condition number: 1540.276311509947.
Condition number: 1553.8650854790658.
Condition number: 1562.482702449435.
Condition number: 1549.5664868615606.
Condition number: 1525.4131677475475.
Condition number: 1591.6251591198745.
Condition number: 1524.7248729413473.
Condition number: 1524.7349626728944.
Condition number: 1551.0051263149112.
Condition number: 1579.259246812405.
Condition number: 1533.3433103336604.
Condition number: 1573.5699211306862.
Condition number: 1548.5523228039178.
Condition number: 1572.169755154568.
Condition number: 1550.8746615113087.
Condition number: 1566.9992129259829.
Condition number: 1549.2283763269165.
Condition number: 1548.614972069173.
Condition number: 1531.1798467631647.
Condition number: 1549.0300161802406.
Condition number: 1577.2045404213127.
Condition number: 1549.1512343766476.
Condition number: 1568.0093172956042.
Condition number: 1536.2372300344314.
Condition number: 1532.9386896125663.
Warmup [1]:   0%|          | 0/2000 [00:00, ?it/s]
Warmup [2]:   0%|          | 0/2000 [00:00, ?it/s][A

Warmup [3]:   0%|          | 0/2000 [00:00, ?it/s][A[A


Warmup [4]:   0%|          | 0/2000 [00:00, ?it/s][A[A[A
Warmup [2]:   0%|          | 1/2000 [08:04, 484.03s/it, step size=1.92e-02, acc. prob=0.694][A

Warmup [3]:   0%|          | 1/2000 [08:04, 484.25s/it, step size=6.74e-03, acc. prob=0.500][A[A
Warmup [2]:   0%|          | 2/2000 [08:04, 199.62s/it, step size=3.18e-03, acc. prob=0.347][A

Warmup [3]:   0%|          | 2/2000 [08:04, 199.72s/it, step size=1.01e-03, acc. prob=0.250][A[A

Warmup [3]:   0%|          | 3/2000 [08:06, 109.47s/it, step size=5.92e-04, acc. prob=0.389][A[AWarmup [1]:   0%|          | 1/2000 [08:08, 488.96s/it, step size=2.52e-03, acc. prob=0.339]Warmup [1]:   0%|          | 2/2000 [08:09, 201.41s/it, step size=3.44e-04, acc. prob=0.169]Warmup [1]:   0%|          | 3/2000 [08:09, 109.51s/it, step size=4.36e-04, acc. prob=0.437]Warmup [1]:   0%|          | 4/2000 [08:09, 66.42s/it, step size=9.93e-05, acc. prob=0.402] 
Warmup [2]:   0%|          | 3/2000 [08:10, 110.97s/it, step size=7.21e-04, acc. prob=0.327][AWarmup [1]:   0%|          | 5/2000 [08:12, 43.56s/it, step size=1.40e-04, acc. prob=0.506]
Warmup [2]:   0%|          | 4/2000 [08:12, 68.20s/it, step size=1.15e-03, acc. prob=0.495] [AWarmup [1]:   0%|          | 6/2000 [08:13, 28.89s/it, step size=2.67e-04, acc. prob=0.587]Warmup [1]:   0%|          | 7/2000 [08:14, 19.84s/it, step size=3.25e-04, acc. prob=0.622]


Warmup [4]:   0%|          | 1/2000 [08:14, 494.95s/it, step size=2.28e-03, acc. prob=0.667][A[A[A


Warmup [4]:   0%|          | 2/2000 [08:15, 204.04s/it, step size=3.73e-04, acc. prob=0.333][A[A[AWarmup [1]:   0%|          | 8/2000 [08:16, 14.15s/it, step size=1.88e-04, acc. prob=0.617]
Warmup [2]:   0%|          | 5/2000 [08:18, 45.55s/it, step size=4.55e-04, acc. prob=0.492][A

Warmup [3]:   0%|          | 4/2000 [08:18, 70.99s/it, step size=2.59e-04, acc. prob=0.425] [A[A


Warmup [4]:   0%|          | 3/2000 [08:19, 112.55s/it, step size=4.02e-04, acc. prob=0.514][A[A[A
Warmup [2]:   0%|          | 6/2000 [08:20, 30.84s/it, step size=7.03e-05, acc. prob=0.439][AWarmup [1]:   0%|          | 9/2000 [08:20, 11.03s/it, step size=1.52e-04, acc. prob=0.625]Warmup [1]:   0%|          | 10/2000 [08:22,  8.41s/it, step size=2.42e-04, acc. prob=0.652]Warmup [1]:   1%|          | 11/2000 [08:25,  6.66s/it, step size=1.20e-04, acc. prob=0.641]Warmup [1]:   1%|          | 12/2000 [08:26,  5.02s/it, step size=7.12e-05, acc. prob=0.636]Warmup [1]:   1%|          | 13/2000 [08:28,  3.88s/it, step size=5.91e-05, acc. prob=0.640]
Warmup [2]:   0%|          | 7/2000 [08:31, 24.35s/it, step size=1.14e-04, acc. prob=0.510][AWarmup [1]:   1%|          | 14/2000 [08:34,  4.49s/it, step size=4.05e-05, acc. prob=0.638]Warmup [1]:   1%|          | 15/2000 [08:34,  3.31s/it, step size=9.07e-05, acc. prob=0.662]Warmup [1]:   1%|          | 16/2000 [08:35,  2.70s/it, step size=1.70e-04, acc. prob=0.680]Warmup [1]:   1%|          | 17/2000 [08:36,  1.94s/it, step size=3.74e-04, acc. prob=0.699]


Warmup [4]:   0%|          | 4/2000 [08:36, 74.87s/it, step size=4.46e-04, acc. prob=0.594] [A[A[A
Warmup [2]:   0%|          | 8/2000 [08:36, 18.19s/it, step size=2.38e-04, acc. prob=0.571][AWarmup [1]:   1%|          | 18/2000 [08:36,  1.52s/it, step size=1.08e-04, acc. prob=0.679]


Warmup [4]:   0%|          | 5/2000 [08:37, 48.37s/it, step size=1.19e-04, acc. prob=0.542][A[A[AWarmup [1]:   1%|          | 19/2000 [08:37,  1.44s/it, step size=9.55e-05, acc. prob=0.680]Warmup [1]:   1%|          | 20/2000 [08:38,  1.17s/it, step size=2.08e-04, acc. prob=0.696]


Warmup [4]:   0%|          | 6/2000 [08:38, 32.39s/it, step size=2.35e-04, acc. prob=0.618][A[A[AWarmup [1]:   1%|          | 21/2000 [08:38,  1.03it/s, step size=1.67e-04, acc. prob=0.694]


Warmup [4]:   0%|          | 7/2000 [08:40, 22.25s/it, step size=4.92e-04, acc. prob=0.673][A[A[AWarmup [1]:   1%|          | 22/2000 [08:41,  1.33s/it, step size=7.39e-05, acc. prob=0.684]

Warmup [3]:   0%|          | 5/2000 [08:41, 53.55s/it, step size=9.89e-05, acc. prob=0.436][A[AWarmup [1]:   1%|          | 23/2000 [08:41,  1.09s/it, step size=1.58e-04, acc. prob=0.697]


Warmup [4]:   0%|          | 8/2000 [08:41, 15.61s/it, step size=1.31e-04, acc. prob=0.630][A[A[AWarmup [1]:   1%|          | 24/2000 [08:42,  1.14s/it, step size=1.47e-04, acc. prob=0.698]


Warmup [4]:   0%|          | 9/2000 [08:43, 11.16s/it, step size=2.84e-04, acc. prob=0.671][A[A[AWarmup [1]:   1%|▏         | 25/2000 [08:43,  1.04it/s, step size=3.10e-04, acc. prob=0.710]Warmup [1]:   1%|▏         | 26/2000 [08:43,  1.21it/s, step size=2.51e-04, acc. prob=0.709]Warmup [1]:   1%|▏         | 27/2000 [08:44,  1.35it/s, step size=2.51e-04, acc. prob=0.710]


Warmup [4]:   0%|          | 10/2000 [08:44,  8.17s/it, step size=6.24e-04, acc. prob=0.704][A[A[A


Warmup [4]:   1%|          | 11/2000 [08:44,  5.81s/it, step size=5.85e-05, acc. prob=0.640][A[A[A
Warmup [2]:   0%|          | 9/2000 [08:47, 15.85s/it, step size=1.61e-04, acc. prob=0.578][A


Warmup [4]:   1%|          | 12/2000 [08:47,  4.88s/it, step size=1.30e-04, acc. prob=0.670][A[A[A


Warmup [4]:   1%|          | 13/2000 [08:48,  3.73s/it, step size=2.88e-04, acc. prob=0.696][A[A[A


Warmup [4]:   1%|          | 14/2000 [08:49,  2.95s/it, step size=1.31e-04, acc. prob=0.681][A[A[AWarmup [1]:   1%|▏         | 28/2000 [08:50,  2.37s/it, step size=2.76e-04, acc. prob=0.712]Warmup [1]:   1%|▏         | 29/2000 [08:52,  2.07s/it, step size=5.05e-04, acc. prob=0.721]
Warmup [2]:   0%|          | 10/2000 [08:52, 12.49s/it, step size=2.38e-04, acc. prob=0.608][A

Warmup [3]:   0%|          | 6/2000 [08:52, 38.93s/it, step size=1.87e-04, acc. prob=0.530][A[A


Warmup [4]:   1%|          | 15/2000 [08:52,  2.83s/it, step size=9.00e-05, acc. prob=0.677][A[A[AWarmup [1]:   2%|▏         | 30/2000 [08:53,  1.87s/it, step size=4.43e-04, acc. prob=0.720]


Warmup [4]:   1%|          | 16/2000 [08:53,  2.31s/it, step size=1.52e-04, acc. prob=0.692][A[A[AWarmup [1]:   2%|▏         | 31/2000 [08:54,  1.63s/it, step size=3.21e-04, acc. prob=0.717]


Warmup [4]:   1%|          | 17/2000 [08:54,  1.95s/it, step size=1.18e-04, acc. prob=0.690][A[A[AWarmup [1]:   2%|▏         | 32/2000 [08:55,  1.53s/it, step size=4.09e-04, acc. prob=0.720]


Warmup [4]:   1%|          | 18/2000 [08:55,  1.70s/it, step size=1.54e-04, acc. prob=0.698][A[A[A
Warmup [2]:   1%|          | 11/2000 [08:56, 10.11s/it, step size=2.03e-04, acc. prob=0.616][AWarmup [1]:   2%|▏         | 33/2000 [08:57,  1.48s/it, step size=5.12e-04, acc. prob=0.723]Warmup [1]:   2%|▏         | 34/2000 [08:58,  1.44s/it, step size=6.51e-04, acc. prob=0.727]Warmup [1]:   2%|▏         | 35/2000 [08:59,  1.22s/it, step size=5.32e-04, acc. prob=0.725]Warmup [1]:   2%|▏         | 36/2000 [08:59,  1.06s/it, step size=4.12e-04, acc. prob=0.723]Warmup [1]:   2%|▏         | 37/2000 [09:00,  1.08s/it, step size=4.74e-04, acc. prob=0.725]
Warmup [2]:   1%|          | 12/2000 [09:01,  8.48s/it, step size=1.87e-04, acc. prob=0.625][AWarmup [1]:   2%|▏         | 38/2000 [09:01,  1.03it/s, step size=3.75e-04, acc. prob=0.723]Warmup [1]:   2%|▏         | 39/2000 [09:03,  1.08s/it, step size=4.66e-04, acc. prob=0.726]Warmup [1]:   2%|▏         | 40/2000 [09:03,  1.03s/it, step size=4.71e-04, acc. prob=0.726]Warmup [1]:   2%|▏         | 41/2000 [09:04,  1.27it/s, step size=7.30e-05, acc. prob=0.708]Warmup [1]:   2%|▏         | 42/2000 [09:04,  1.46it/s, step size=4.04e-05, acc. prob=0.703]
Warmup [2]:   1%|          | 13/2000 [09:06,  7.33s/it, step size=1.88e-04, acc. prob=0.634][AWarmup [1]:   2%|▏         | 43/2000 [09:06,  1.08s/it, step size=5.90e-05, acc. prob=0.708]


Warmup [4]:   1%|          | 19/2000 [09:07,  4.61s/it, step size=1.15e-04, acc. prob=0.695][A[A[AWarmup [1]:   2%|▏         | 44/2000 [09:07,  1.16s/it, step size=7.48e-05, acc. prob=0.711]Warmup [1]:   2%|▏         | 45/2000 [09:08,  1.01s/it, step size=6.29e-05, acc. prob=0.710]Warmup [1]:   2%|▏         | 46/2000 [09:10,  1.24s/it, step size=8.78e-05, acc. prob=0.713]
Warmup [2]:   1%|          | 14/2000 [09:10,  6.53s/it, step size=2.24e-04, acc. prob=0.646][AWarmup [1]:   2%|▏         | 47/2000 [09:11,  1.21s/it, step size=1.02e-04, acc. prob=0.715]Warmup [1]:   2%|▏         | 48/2000 [09:12,  1.12s/it, step size=1.05e-04, acc. prob=0.716]


Warmup [4]:   1%|          | 20/2000 [09:12,  4.86s/it, step size=2.49e-04, acc. prob=0.710][A[A[A
Warmup [2]:   1%|          | 15/2000 [09:12,  5.16s/it, step size=2.41e-04, acc. prob=0.654][A

Warmup [3]:   0%|          | 7/2000 [09:12, 33.01s/it, step size=2.32e-04, acc. prob=0.575][A[AWarmup [1]:   2%|▏         | 49/2000 [09:12,  1.08it/s, step size=5.94e-05, acc. prob=0.711]Warmup [1]:   2%|▎         | 50/2000 [09:14,  1.02it/s, step size=6.88e-05, acc. prob=0.713]Warmup [1]:   3%|▎         | 51/2000 [09:15,  1.16s/it, step size=9.10e-05, acc. prob=0.716]Warmup [1]:   3%|▎         | 52/2000 [09:16,  1.21s/it, step size=1.13e-04, acc. prob=0.718]

Warmup [3]:   0%|          | 8/2000 [09:17, 24.00s/it, step size=4.91e-04, acc. prob=0.628][A[AWarmup [1]:   3%|▎         | 53/2000 [09:18,  1.25s/it, step size=1.41e-04, acc. prob=0.720]


Warmup [4]:   1%|          | 21/2000 [09:18,  5.12s/it, step size=5.32e-04, acc. prob=0.724][A[A[AWarmup [1]:   3%|▎         | 54/2000 [09:19,  1.22s/it, step size=1.62e-04, acc. prob=0.722]


Warmup [4]:   1%|          | 22/2000 [09:19,  3.96s/it, step size=1.12e-03, acc. prob=0.737][A[A[AWarmup [1]:   3%|▎         | 55/2000 [09:20,  1.06s/it, step size=1.37e-04, acc. prob=0.721]


Warmup [4]:   1%|          | 23/2000 [09:20,  3.14s/it, step size=2.34e-03, acc. prob=0.748][A[A[AWarmup [1]:   3%|▎         | 56/2000 [09:20,  1.01s/it, step size=1.40e-04, acc. prob=0.721]Warmup [1]:   3%|▎         | 57/2000 [09:21,  1.19it/s, step size=8.15e-05, acc. prob=0.717]
Warmup [2]:   1%|          | 16/2000 [09:22,  6.61s/it, step size=1.16e-04, acc. prob=0.644][A


Warmup [4]:   1%|          | 24/2000 [09:22,  2.78s/it, step size=1.84e-03, acc. prob=0.745][A[A[AWarmup [1]:   3%|▎         | 58/2000 [09:22,  1.00s/it, step size=6.94e-05, acc. prob=0.717]


Warmup [4]:   1%|▏         | 25/2000 [09:23,  2.19s/it, step size=3.77e-03, acc. prob=0.755][A[A[AWarmup [1]:   3%|▎         | 59/2000 [09:24,  1.19s/it, step size=9.04e-05, acc. prob=0.719]Warmup [1]:   3%|▎         | 60/2000 [09:24,  1.03it/s, step size=5.32e-05, acc. prob=0.715]


Warmup [4]:   1%|▏         | 26/2000 [09:25,  2.13s/it, step size=1.01e-03, acc. prob=0.737][A[A[AWarmup [1]:   3%|▎         | 61/2000 [09:26,  1.02s/it, step size=6.11e-05, acc. prob=0.717]
Warmup [2]:   1%|          | 17/2000 [09:26,  5.75s/it, step size=2.38e-04, acc. prob=0.663][A

Warmup [3]:   0%|          | 9/2000 [09:26, 19.31s/it, step size=3.17e-04, acc. prob=0.626][A[AWarmup [1]:   3%|▎         | 62/2000 [09:26,  1.02it/s, step size=6.27e-05, acc. prob=0.717]Warmup [1]:   3%|▎         | 63/2000 [09:28,  1.16s/it, step size=8.12e-05, acc. prob=0.719]


Warmup [4]:   1%|▏         | 27/2000 [09:29,  2.72s/it, step size=1.00e-03, acc. prob=0.737][A[A[A

Warmup [3]:   0%|          | 10/2000 [09:29, 14.36s/it, step size=4.10e-04, acc. prob=0.647][A[A
Warmup [2]:   1%|          | 18/2000 [09:30,  5.15s/it, step size=3.10e-04, acc. prob=0.673][A


Warmup [4]:   1%|▏         | 28/2000 [09:30,  2.15s/it, step size=1.25e-04, acc. prob=0.711][A[A[AWarmup [1]:   3%|▎         | 64/2000 [09:30,  1.48s/it, step size=1.15e-04, acc. prob=0.722]Warmup [1]:   3%|▎         | 65/2000 [09:31,  1.17s/it, step size=6.87e-05, acc. prob=0.719]Warmup [1]:   3%|▎         | 66/2000 [09:32,  1.15s/it, step size=7.83e-05, acc. prob=0.720]


Warmup [4]:   1%|▏         | 29/2000 [09:32,  2.08s/it, step size=2.49e-04, acc. prob=0.720][A[A[AWarmup [1]:   3%|▎         | 67/2000 [09:32,  1.06it/s, step size=4.71e-05, acc. prob=0.717]

Warmup [3]:   1%|          | 11/2000 [09:33, 11.09s/it, step size=5.78e-04, acc. prob=0.666][A[A
Warmup [2]:   1%|          | 19/2000 [09:34,  4.72s/it, step size=2.64e-04, acc. prob=0.673][AWarmup [1]:   3%|▎         | 68/2000 [09:34,  1.20s/it, step size=6.30e-05, acc. prob=0.719]Warmup [1]:   3%|▎         | 69/2000 [09:34,  1.03it/s, step size=3.81e-05, acc. prob=0.716]

Warmup [3]:   1%|          | 12/2000 [09:35,  8.21s/it, step size=4.48e-04, acc. prob=0.666][A[AWarmup [1]:   4%|▎         | 70/2000 [09:35,  1.36it/s, step size=8.15e-06, acc. prob=0.706]Warmup [1]:   4%|▎         | 71/2000 [09:35,  1.76it/s, step size=1.77e-06, acc. prob=0.696]

Warmup [3]:   1%|          | 13/2000 [09:36,  6.20s/it, step size=3.50e-04, acc. prob=0.666][A[AWarmup [1]:   4%|▎         | 72/2000 [09:37,  1.08it/s, step size=2.39e-06, acc. prob=0.698]
Warmup [2]:   1%|          | 20/2000 [09:37,  4.41s/it, step size=2.09e-04, acc. prob=0.672][A

Warmup [3]:   1%|          | 14/2000 [09:38,  4.80s/it, step size=2.70e-04, acc. prob=0.666][A[AWarmup [1]:   4%|▎         | 73/2000 [09:38,  1.18s/it, step size=3.22e-06, acc. prob=0.701]Warmup [1]:   4%|▎         | 74/2000 [09:39,  1.02s/it, step size=2.82e-06, acc. prob=0.700]Warmup [1]:   4%|▍         | 75/2000 [09:40,  1.09it/s, step size=2.48e-06, acc. prob=0.700]


Warmup [4]:   2%|▏         | 30/2000 [09:40,  3.97s/it, step size=1.84e-04, acc. prob=0.718][A[A[A

Warmup [3]:   1%|          | 15/2000 [09:41,  4.31s/it, step size=3.58e-04, acc. prob=0.677][A[AWarmup [1]:   4%|▍         | 76/2000 [09:41,  1.13s/it, step size=3.32e-06, acc. prob=0.702]Warmup [1]:   4%|▍         | 77/2000 [09:42,  1.01it/s, step size=2.91e-06, acc. prob=0.702]


Warmup [4]:   2%|▏         | 31/2000 [09:42,  3.35s/it, step size=3.67e-04, acc. prob=0.726][A[A[AWarmup [1]:   4%|▍         | 78/2000 [09:43,  1.02it/s, step size=3.57e-06, acc. prob=0.703]

Warmup [3]:   1%|          | 16/2000 [09:43,  3.65s/it, step size=3.43e-04, acc. prob=0.680][A[AWarmup [1]:   4%|▍         | 79/2000 [09:43,  1.24it/s, step size=2.25e-06, acc. prob=0.701]


Warmup [4]:   2%|▏         | 32/2000 [09:44,  2.92s/it, step size=3.29e-04, acc. prob=0.726][A[A[A


Warmup [4]:   2%|▏         | 33/2000 [09:45,  2.29s/it, step size=6.53e-04, acc. prob=0.734][A[A[AWarmup [1]:   4%|▍         | 80/2000 [09:45,  1.14s/it, step size=3.14e-06, acc. prob=0.703]

Warmup [3]:   1%|          | 17/2000 [09:46,  3.35s/it, step size=4.10e-04, acc. prob=0.687][A[A


Warmup [4]:   2%|▏         | 34/2000 [09:46,  1.85s/it, step size=7.34e-04, acc. prob=0.736][A[A[A


Warmup [4]:   2%|▏         | 35/2000 [09:47,  1.54s/it, step size=4.59e-04, acc. prob=0.731][A[A[A

Warmup [3]:   1%|          | 18/2000 [09:47,  2.82s/it, step size=3.27e-04, acc. prob=0.686][A[A

Warmup [3]:   1%|          | 19/2000 [09:48,  2.30s/it, step size=1.58e-04, acc. prob=0.676][A[AWarmup [1]:   4%|▍         | 81/2000 [09:49,  1.95s/it, step size=4.84e-06, acc. prob=0.706]

Warmup [3]:   1%|          | 20/2000 [09:51,  2.26s/it, step size=1.64e-04, acc. prob=0.680][A[A


Warmup [4]:   2%|▏         | 36/2000 [09:51,  2.35s/it, step size=2.13e-04, acc. prob=0.723][A[A[A

Warmup [3]:   1%|          | 21/2000 [09:51,  1.76s/it, step size=1.85e-05, acc. prob=0.648][A[A
Warmup [2]:   1%|          | 21/2000 [09:54,  8.04s/it, step size=1.75e-04, acc. prob=0.673][A


Warmup [4]:   2%|▏         | 37/2000 [09:55,  2.92s/it, step size=3.36e-04, acc. prob=0.728][A[A[AWarmup [1]:   4%|▍         | 82/2000 [09:57,  3.70s/it, step size=7.81e-06, acc. prob=0.710]


Warmup [4]:   2%|▏         | 38/2000 [09:57,  2.62s/it, step size=5.19e-04, acc. prob=0.733][A[A[A
Warmup [2]:   1%|          | 22/2000 [09:57,  6.75s/it, step size=3.80e-04, acc. prob=0.688][A


Warmup [4]:   2%|▏         | 39/2000 [09:59,  2.42s/it, step size=5.28e-04, acc. prob=0.734][A[A[AWarmup [1]:   4%|▍         | 83/2000 [09:59,  3.26s/it, step size=1.10e-05, acc. prob=0.712]


Warmup [4]:   2%|▏         | 40/2000 [10:01,  2.27s/it, step size=5.44e-04, acc. prob=0.734][A[A[AWarmup [1]:   4%|▍         | 84/2000 [10:02,  3.01s/it, step size=1.60e-05, acc. prob=0.715]
Warmup [2]:   1%|          | 23/2000 [10:02,  5.97s/it, step size=3.80e-04, acc. prob=0.690][A


Warmup [4]:   2%|▏         | 41/2000 [10:02,  1.84s/it, step size=6.90e-04, acc. prob=0.737][A[A[AWarmup [1]:   4%|▍         | 85/2000 [10:03,  2.44s/it, step size=1.94e-05, acc. prob=0.716]Warmup [1]:   4%|▍         | 86/2000 [10:03,  1.84s/it, step size=1.23e-05, acc. prob=0.713]


Warmup [4]:   2%|▏         | 42/2000 [10:04,  1.86s/it, step size=5.26e-04, acc. prob=0.735][A[A[AWarmup [1]:   4%|▍         | 87/2000 [10:04,  1.57s/it, step size=1.26e-05, acc. prob=0.714]

Warmup [3]:   1%|          | 22/2000 [10:05,  5.23s/it, step size=3.59e-05, acc. prob=0.662][A[A


Warmup [4]:   2%|▏         | 43/2000 [10:05,  1.79s/it, step size=4.36e-04, acc. prob=0.733][A[A[A
Warmup [2]:   1%|          | 24/2000 [10:06,  5.40s/it, step size=1.77e-04, acc. prob=0.681][A


Warmup [4]:   2%|▏         | 44/2000 [10:07,  1.75s/it, step size=3.34e-04, acc. prob=0.731][A[A[AWarmup [1]:   4%|▍         | 88/2000 [10:07,  2.08s/it, step size=1.87e-05, acc. prob=0.716]Warmup [1]:   4%|▍         | 89/2000 [10:08,  1.63s/it, step size=1.64e-05, acc. prob=0.716]Warmup [1]:   4%|▍         | 90/2000 [10:08,  1.26s/it, step size=1.43e-05, acc. prob=0.715]


Warmup [4]:   2%|▏         | 45/2000 [10:09,  1.79s/it, step size=4.48e-04, acc. prob=0.734][A[A[AWarmup [1]:   5%|▍         | 91/2000 [10:09,  1.05s/it, step size=1.47e-05, acc. prob=0.716]Warmup [1]:   5%|▍         | 92/2000 [10:10,  1.01s/it, step size=1.66e-05, acc. prob=0.717]

Warmup [3]:   1%|          | 23/2000 [10:10,  5.40s/it, step size=5.83e-05, acc. prob=0.672][A[A


Warmup [4]:   2%|▏         | 46/2000 [10:11,  1.83s/it, step size=3.49e-04, acc. prob=0.732][A[A[AWarmup [1]:   5%|▍         | 93/2000 [10:11,  1.01it/s, step size=1.87e-05, acc. prob=0.718]Warmup [1]:   5%|▍         | 94/2000 [10:11,  1.31it/s, step size=4.73e-06, acc. prob=0.710]


Warmup [4]:   2%|▏         | 47/2000 [10:12,  1.53s/it, step size=3.78e-04, acc. prob=0.733][A[A[AWarmup [1]:   5%|▍         | 95/2000 [10:13,  1.27s/it, step size=6.54e-06, acc. prob=0.712]


